"StudentID","TrainingMethod","StudyHours","PreviousGPA","ExamScore"
79,"Self-Study",9.1555536548831,2.34,68.9763143110581
80,"Self-Study",6.03114666173435,2.02,44.7154305001852
81,"Online Course",9.28194529858565,2.65,62.8696302255749
82,"In-Person Class",9.35787628004385,2.54,58.1014564682279
83,"In-Person Class",10.455041513528,3.65,83.002685393523
84,"Self-Study",15.1369149319578,3.87,81.9774280847304
85,"Online Course",9.02156832248396,2.26,70.3447289197176
86,"Self-Study",11.1190139674147,3.83,76.9174644823541
87,"Online Course",9.31694780531341,3.21,76.8027948301655
88,"Self-Study",10.0613521255751,2.8,72.4671874703953
89,"In-Person Class",10.9421729905188,3.33,56.0939920218803
90,"In-Person Class",13.984644088111,3.54,78.9934092921345
91,"Online Course",10.3639551324723,3.04,72.7613842844858
92,"In-Person Class",12.1385269600933,2.79,81.7629943785896
93,"Self-Study",12.3365800893506,3.93,62.5790353471679
94,"Online Course",12.7443198125669,2.1,64.7971818769211
95,"Online Course",8.27681634344685,2.31,54.7457497046246
96,"In-Person Class",14.880643642584,3.39,91.3791744981976
97,"Online Course",8.85712978211796,3.46,84.7192815706349
98,"Self-Study",9.68264749705074,2.22,70.5959442500532
99,"In-Person Class",14.2121508031425,2.93,65.4805471380011
100,"In-Person Class",13.8822517184367,3.28,83.5782232294906
101,"In-Person Class",6.73002438276629,2.79,79.5305211231287
102,"Online Course",7.38078699874761,3.98,74.4363542058617
103,"Online Course",5.92576282188816,3.36,62.2498220573061
104,"In-Person Class",10.5455415778595,2.63,60.9434674873179
105,"Self-Study",10.4945226037554,2.31,57.4903991689049
106,"Self-Study",11.0923440620652,2.6,73.4592964339716
107,"In-Person Class",11.6564731426557,2.19,66.6211567673675
108,"Online Course",8.19432146204495,2.05,66.3593351538548
109,"Online Course",7.01890422670386,2.62,78.4721430287477
110,"Online Course",13.0803551682247,3.48,82.8797756065642
111,"Online Course",12.253183907819,3.92,91.9505485041182
112,"Online Course",5.4725003880139,2.83,47.7012024390126
113,"Online Course",9.71455764745214,3.04,68.0507063798047
114,"In-Person Class",7.3121565317305,2.14,66.1252680329985
115,"Online Course",3.78774678837411,3.26,70.6311890621341
116,"Self-Study",10.4503603935644,2.71,54.3983662569876
117,"Online Course",9.76236487222424,2.85,78.026686401142
118,"Online Course",9.70789219746076,3.93,78.3733713985762
119,"Online Course",10.6484576254037,3.36,76.2162092865316
120,"In-Person Class",12.6473954931898,3.44,83.4617225078782
121,"Online Course",10.6167925134502,2.34,67.2765666173702
122,"In-Person Class",8.15069247137941,2.41,77.0862919506464
123,"Online Course",7.79560224423616,3.75,78.5870204303983
124,"In-Person Class",9.60459162087646,3.68,74.4234162033748
125,"Self-Study",10.9300509597369,3.44,80.7198313450912
126,"In-Person Class",6.88095894189388,2.56,69.9827375797345
127,"In-Person Class",9.44707339347285,2.42,76.1240020665621
128,"In-Person Class",12.9018017805037,2.99,70.4903857203623
129,"Self-Study",9.67515972629654,3.04,66.770302228056
130,"In-Person Class",7.90473799721683,2.44,76.164113285595
131,"In-Person Class",9.17216449472338,3.53,73.6554321347411
132,"Online Course",13.3439456360859,2.05,67.4664356934971
133,"Online Course",11.6501318836424,3.42,82.924540713171
134,"Online Course",13.7100274002448,3.68,63.005866434382
135,"In-Person Class",10.4172935714853,3.86,82.5844137637227
136,"In-Person Class",11.2308252894713,3.32,80.0126540773137
137,"In-Person Class",8.3246292629556,2.54,72.3733284008793
138,"Online Course",11.816112006791,2.44,48.6951569346791
139,"Self-Study",8.48099937343228,3.74,75.4752430170459
140,"Online Course",5.73830348591277,2.05,56.5968268492834
141,"Self-Study",10.3839788970524,3.7,64.0114064241139
142,"In-Person Class",15.8375536531943,3.05,80.1866013521065
143,"In-Person Class",12.4027430187192,2.87,88.9638120723029
144,"Online Course",13.4957601698388,3.86,73.1416814316276
145,"Self-Study",11.0765671692795,2.33,70.5229135426231
146,"In-Person Class",8.17432846505133,2.76,73.0207728422804
147,"Self-Study",9.39327743466915,2.28,50.8767466301874
148,"In-Person Class",9.18025567956422,2.3,51.1060866421374
149,"Online Course",8.59390066065374,3.35,51.1368230803931
150,"Online Course",12.1125018517891,3.12,79.6477443368259
151,"Self-Study",6.40790949290376,2.94,62.0420707761715
152,"In-Person Class",12.5990983963383,3.62,84.9556691582364
153,"Online Course",12.5924574586777,3.92,87.2079078612393
154,"Self-Study",6.40413292279375,3.03,76.178795360702
155,"In-Person Class",11.9184759937016,3.41,72.3449802127922
156,"In-Person Class",17.2906799570335,2.36,83.6497952307251
157,"In-Person Class",8.32835355417517,2.71,78.2319569674518
158,"Self-Study",12.5347127242242,2.1,79.2351721490993
159,"Online Course",7.65339446314179,2.31,72.3605848190338
160,"Online Course",13.3321342546084,2.2,75.2100328359034
161,"Self-Study",10.7494741597797,2.56,57.0171285190234
162,"Online Course",14.9557461748695,2.77,83.0924990194203
163,"In-Person Class",5.62308781438925,3.27,74.10036410145
164,"In-Person Class",9.84610634162392,3.41,81.2078301470178
165,"Self-Study",8.41922447162321,2.65,67.5895198216704
166,"Online Course",9.4082053927711,3.93,72.9214660242253
167,"Self-Study",8.11126377194199,3.39,65.9148575419902
168,"Online Course",7.498469258395,2.32,71.4718042428892
169,"In-Person Class",11.7361671238494,2.74,75.4997156178646
170,"In-Person Class",6.73725785776922,2.6,58.7836236860532
171,"Self-Study",14.4520927946689,2.92,69.0409201555459
172,"In-Person Class",6.44138024405875,3.65,58.7883990511054
173,"Online Course",10.3032374541858,2.47,59.0435659183339
174,"Self-Study",11.5989678604794,2.8,66.4726507312202
175,"Self-Study",11.7602060172779,3.94,55.8309216569842
176,"Online Course",9.09476000840086,2.25,49.2782872641652
177,"In-Person Class",10.2385059859852,3.26,85.6118591775431
178,"Self-Study",12.883792455429,3.41,66.7443617044004
179,"Online Course",5.63060224877072,3.18,48.13980540301
180,"Online Course",7.65478086540375,3.99,72.0071046441948
181,"Self-Study",10.9612069429498,2.09,76.8141410037549
182,"Online Course",8.66565406498903,3.98,80.9213278473332
183,"Self-Study",14.110011981913,3.49,78.795846361832
184,"Self-Study",12.0197615900645,2.87,80.6111730308758
185,"Online Course",10.2165002572443,2.31,60.0947858976842
186,"Self-Study",5.47672804738996,2.9,68.3689655703883
187,"In-Person Class",10.0783006759787,2.37,64.0731046533859
188,"Self-Study",9.05075239540902,2.85,65.118544738116
189,"Self-Study",9.69296045943821,3.64,79.5258965084185
190,"Online Course",6.45532231883294,2.1,69.9264639197717
191,"Self-Study",11.4959741314898,2.65,55.9618898396061
192,"Online Course",6.8831306790789,3.68,62.7973976149475
193,"Self-Study",9.32133405567277,2.08,50.6525932270742
194,"Self-Study",11.1442774883541,3.58,73.4179267388756
195,"Self-Study",7.64945263296086,3.92,77.7050537559238
196,"In-Person Class",11.7489742170402,3.32,86.8863487838708
197,"In-Person Class",6.05046879504492,2.02,74.2516826632463
198,"Online Course",1.57067596311838,2.93,58.9035212568899
199,"Self-Study",11.3949039723576,3.43,62.6140177956291
200,"Online Course",12.521619480883,2.06,66.2533710471732
201,"In-Person Class",9.14246372922585,3.69,66.3999763896764
202,"Online Course",11.5123787637748,3.49,81.5355419476796
203,"In-Person Class",6.53225042474899,2.53,77.6922507939599
204,"Online Course",9.61855417952301,3.49,76.6534088447448
205,"In-Person Class",4.17544487187815,3.34,58.9627200743169
206,"Self-Study",13.5435426743156,2.34,78.196999839111
207,"Self-Study",15.5797325846295,3.34,84.4432680385085
208,"Self-Study",13.222036780846,3.86,72.7839571779869
209,"Self-Study",9.91795910075878,3.7,54.8230018821874
210,"In-Person Class",9.90000897317224,3.56,83.2931097217458
211,"Online Course",5.4517971305467,3.37,78.6836005130723
212,"Self-Study",12.3711560316647,3.18,67.7943089309383
213,"Online Course",9.36779745792467,2.81,74.6537851330899
214,"Self-Study",8.02977122391677,2.26,58.176820721195
215,"In-Person Class",5.76392262202507,3.64,77.9398595978052
216,"In-Person Class",9.10071251006118,3.43,72.8979478649249
217,"Self-Study",7.45281659494988,3.58,63.3966212747392
218,"Online Course",8.80890843901649,2.04,65.8868951087919
219,"In-Person Class",6.34720003670921,2.35,62.5325868942281
220,"Self-Study",15.0627684488371,3.2,68.1651504940617
221,"In-Person Class",9.95199241837609,2.16,65.5830215896273
222,"Online Course",13.2248352318172,3.41,76.8382807549252
223,"Self-Study",2.19490098922704,3.13,60.3588325942572
224,"Self-Study",8.64040651001549,2.57,49.6385095024837
225,"Self-Study",7.97355312522379,2.78,61.4720732447391
226,"Self-Study",6.33122146190226,3.35,70.662697032091
227,"Self-Study",14.6398274626723,2.32,73.4279365813617
228,"In-Person Class",5.75415424069153,2.22,63.8674509240758
229,"Online Course",10.9551707812241,3.07,69.4206358415053
230,"Online Course",12.5393088567391,2.21,74.2402522691698
231,"Online Course",10.5345705652541,2.19,77.4820638802688
232,"In-Person Class",7.37423356751345,3.28,69.4104971755556
233,"Self-Study",12.8234974201725,3.13,72.6758109726726
234,"Online Course",10.5117642455225,2.61,71.8334805360709
235,"Online Course",6.80950628085387,2.53,72.1141838791212
236,"Self-Study",5.83585285719382,3.27,74.4668274988795
237,"Online Course",16.2601523034794,3.66,84.6037909335716
238,"Self-Study",7.96449056374469,2.1,59.2956819610218
239,"Self-Study",4.43328503824588,3.98,79.1665733679808
240,"Online Course",11.599778088261,2.04,69.765074881969
241,"In-Person Class",10.9306907681827,2.36,70.2976023456237
242,"Self-Study",5.9384969928322,2.66,66.5654260333355
243,"In-Person Class",4.17113075925415,3.71,54.0944709686526
244,"Self-Study",9.65109244852418,2.37,62.307391324855
245,"Online Course",13.4181888751283,3.59,77.8338812505451
246,"Self-Study",11.9083721055464,3.72,65.3065923524903
247,"Online Course",8.52118772751407,2.94,58.5664964287939
248,"Online Course",7.49743530524687,3.3,78.9785153918144
249,"Online Course",10.8132002702516,2.65,79.3674276635792
250,"In-Person Class",10.4720600416485,2.93,60.2291521015136
251,"Self-Study",11.8891352400782,3.88,77.9107502374372
252,"Self-Study",8.81260614913331,2.49,51.8996741794091
253,"Self-Study",12.6980621596093,2.04,54.9269423297156
254,"Self-Study",7.50756541799125,3.93,73.9132029842531
255,"In-Person Class",9.00836589964011,2.52,62.5497990786376
256,"Self-Study",12.2224435711777,3.31,81.1517321066354
257,"Online Course",12.9699148258813,2.15,70.6991337818111
258,"Self-Study",4.18448589563986,3.94,70.0828728326251
259,"Online Course",10.3215712210485,3.84,70.3496184863965
260,"Online Course",11.8263370352039,3.74,65.3793910928087
261,"Self-Study",5.64752705952811,2.85,70.1745548814613
262,"Self-Study",11.4418767996257,3.56,73.9109670751779
263,"Self-Study",7.51547718880961,2.6,59.6278950320245
264,"Self-Study",13.0607590364933,2.58,69.2652641092493
265,"In-Person Class",11.6154460963079,4,93.197618741562
266,"Self-Study",12.3071568849868,3.97,67.6369219157835
267,"Self-Study",10.3621579878611,2.96,59.7405051408015
268,"Self-Study",12.5909453024733,3.52,66.5129838358944
269,"Online Course",14.1415435849436,2.66,58.4199396198337
270,"Online Course",15.8987440463669,2.47,83.6247742306777
271,"In-Person Class",9.9148148357528,3.24,76.0214742703458
272,"Online Course",3.25284672900279,2.68,63.3751358169826
273,"In-Person Class",10.094578013782,2.12,68.2800200730615
274,"Self-Study",10.6166836253499,3.96,67.4384159361788
275,"Self-Study",9.5339639585668,3.38,60.1065706125179
276,"Self-Study",11.7048658623312,3.72,81.1644030677242
277,"Self-Study",13.0320338935428,2.92,55.9765939430498
278,"Self-Study",8.44605270949653,2.25,65.78825267105
279,"In-Person Class",9.11771401853167,3.36,65.8151403146612
280,"Self-Study",11.193526626401,2.04,66.4553340971359
281,"Self-Study",8.34932877553259,2.33,54.2622893087376
282,"In-Person Class",10.2738021504647,3.79,72.0451457537173
283,"In-Person Class",4.11487720334409,2.31,69.170678833348
284,"Online Course",6.64030083580713,2.52,43.119390760212
285,"Self-Study",6.01673357318762,2.49,60.9342044488283
286,"Self-Study",7.43912890981828,2.62,57.5088253292097
287,"Self-Study",7.920086416208,2.44,50.3378418216729
288,"Online Course",11.1469154276391,2.06,69.7741574174789
289,"Self-Study",12.9463390075679,3.81,75.8852619692751
290,"Online Course",7.81784941273739,3.92,69.696353569604
291,"Self-Study",7.00948305286599,3.89,45.3744789952736
292,"Self-Study",6.87493342303147,2.91,71.1821139804227
293,"In-Person Class",8.75623382090898,2.88,68.017247880465
294,"In-Person Class",9.28291279554231,2.1,74.2046294604446
295,"Online Course",11.4508526015148,2.72,66.801046115431
296,"Online Course",9.03602547349483,3.79,67.8545849437428
297,"Self-Study",3.76453219341993,2.74,41.1136419681577
298,"In-Person Class",9.72569717334959,3.01,70.6263523252921
299,"Self-Study",13.5615604319547,3.06,81.4708945996393
300,"Self-Study",13.574803805531,2.34,77.1394177497776
301,"Online Course",7.63311034566631,3.08,80.0023594944181
302,"Self-Study",5.35667036908729,2.22,66.5567685878958
303,"Online Course",17.3741814755958,3.23,85.752942088366
304,"Online Course",9.51273417256174,3.09,65.039993267104
305,"Online Course",9.70764624968315,2.46,62.619828126385
306,"Online Course",11.2617225660944,3.8,60.5056671155604
307,"In-Person Class",5.15788163014264,2.4,64.1312808173712
308,"In-Person Class",7.81534266642614,2.84,78.5719679582785
309,"In-Person Class",5.37867278412997,3.77,81.6236329062167
310,"In-Person Class",7.92071615796822,2.48,68.856186434116
311,"Self-Study",10.3565482990137,2.58,59.8515817865973
312,"In-Person Class",5.90587162603926,3.75,79.2039012637514
313,"In-Person Class",11.7699480381019,3.24,90.5296906945137
314,"In-Person Class",10.868032086452,3.71,74.2148320970692
315,"Online Course",7.28735492313808,2.95,67.1152496372198
316,"In-Person Class",10.6789748271432,3.79,82.2508407696391
317,"In-Person Class",12.2442434874815,2.34,69.2783467304166
318,"In-Person Class",13.1832857597852,3.24,86.556099579573
319,"Self-Study",9.36145516406042,3.45,47.5355998536702
320,"Self-Study",9.71908961826686,2.38,58.4903632011039
321,"In-Person Class",9.73985759505423,3.14,60.4677383464319
322,"Online Course",14.3243852681651,3.34,89.0228894953691
323,"In-Person Class",13.375215676834,3.84,79.6057279293982
324,"Online Course",12.5032047032711,2.65,68.3501048238579
325,"Self-Study",9.13797760047792,3.09,80.1065715825592
326,"Online Course",11.1197243024992,2.01,78.5563977453993
327,"Online Course",11.2098709936621,2.74,62.1716331577195
328,"Online Course",6.87498011713203,3.28,72.9286410166549
329,"Self-Study",4.81508645403777,3.22,49.5936580597228
330,"Self-Study",11.9254900829548,3.64,67.754437857434
331,"Self-Study",5.41206840645873,2.24,72.1957616010549
332,"In-Person Class",10.0050510654526,3.33,85.7462488332115
333,"In-Person Class",10.750743464045,2.4,65.1918532935507
334,"Self-Study",11.6916021709177,3.17,51.0656079023456
335,"Self-Study",10.5682787125444,3.39,57.8749526148117
336,"In-Person Class",7.80143858110862,3.06,80.1872915436055
337,"Self-Study",12.9590975796864,2.74,66.3452382339728
338,"In-Person Class",15.2159013007187,3.4,59.6330001051827
339,"Online Course",12.6435364267763,2.95,72.120368834967
340,"Self-Study",4.16904729602807,2.46,71.4052489664794
341,"Self-Study",14.1987285562088,2.91,78.0231606726459
342,"In-Person Class",9.8318321614412,2.16,60.3856131584352
343,"Online Course",11.5747428379579,2.52,55.0305248848992
344,"In-Person Class",11.8660997076132,3.11,67.5238473927679
345,"Online Course",9.70994178037988,2.04,66.1972068496711
346,"Self-Study",9.77421040705382,2.42,72.7097894975852
347,"Online Course",13.0574712079927,3.27,56.6195639016887
348,"In-Person Class",12.1348057674587,3.43,87.9437844736917
349,"Online Course",12.9707867381327,3.55,77.3695213516394
350,"In-Person Class",17.148780085691,2.15,83.0263257988875
351,"In-Person Class",11.9932475910823,2.2,54.85934147695
352,"Self-Study",10.6221434721559,3.89,65.5300283653653
353,"Online Course",3.36810066827314,3.86,62.8593789092725
354,"Self-Study",18.0751420097383,3.84,91.3290838947763
355,"Online Course",8.55196953461108,3.3,81.0441039154875
356,"Online Course",17.1242041452862,2.31,80.4499495668268
357,"Online Course",11.123930704015,3.82,71.2946048473643
358,"Online Course",14.6152905966904,3.84,90.8637206537677
359,"Self-Study",9.67086903647128,2.34,62.9456425458583
360,"Online Course",11.5344122640944,2.15,61.9178737551492
361,"Self-Study",10.6418739389268,3.13,77.6540491100205
362,"Online Course",9.44163790187951,2.73,82.7909687907504
363,"Self-Study",9.63881852613252,2.92,74.9490863932075
364,"In-Person Class",13.0385030075328,2.93,71.2021690548167
365,"Online Course",9.3956255590855,3.56,68.3768743293516
366,"Self-Study",3.8869525166776,3.65,76.6911014880731
367,"In-Person Class",9.41233225351052,2.56,73.6230627683901
368,"Online Course",11.6193718166088,3.46,83.5389859731418
369,"In-Person Class",11.8493671490543,2.99,71.7822207422221
370,"Online Course",11.8497034524323,2.13,81.4799935075653
371,"In-Person Class",4.92369543739276,2.08,54.2208830752494
372,"In-Person Class",11.1062261740336,2.48,77.9809866175066
373,"Self-Study",12.9035776298412,2.44,59.5125435001283
374,"Online Course",13.829736044403,2.84,50.1699330874259
375,"In-Person Class",9.32511618686765,3.1,59.2605643174445
376,"Self-Study",9.0343222414516,3.43,69.3541386818435
377,"Self-Study",14.4635134956341,2.48,78.5854436910192
378,"In-Person Class",4.99621586266204,3.79,53.4324382042463
379,"Online Course",8.68951006926063,2.97,56.7631673939175
380,"In-Person Class",11.3723862380724,2.53,67.9578699874542
381,"Online Course",5.14667870385632,2.64,68.4330157639336
382,"Online Course",10.8388835872953,3.33,68.3873070909811
383,"Online Course",15.6335920631566,3.46,77.0744816242728
384,"Self-Study",9.98781803969098,3.14,68.5578237136815
385,"Online Course",9.16463792510924,3.76,73.9071839381211
386,"Self-Study",11.4247351421022,2.82,65.8840800601019
387,"Self-Study",9.16278348763808,2.41,58.3473753337283
388,"Self-Study",12.4402011222372,2.94,58.6174239294923
389,"Online Course",12.7133063933491,2.76,71.3748924509192
390,"Online Course",10.0080749836904,2.5,82.2624430275534
391,"In-Person Class",6.46992352675082,3.85,82.996808462623
392,"In-Person Class",6.04533781762274,2.93,80.670421568605
393,"Self-Study",8.22100790303405,2.03,49.2977403020429
394,"Online Course",12.3921415016495,3.89,66.9859702042761
395,"Online Course",4.12538447602922,2.75,70.239624790068
396,"In-Person Class",4.34102452380236,2.02,62.7219892330197
397,"In-Person Class",8.03866052571969,3.96,71.4092894512433
398,"In-Person Class",11.1831845439418,2.76,69.4256634709199
399,"In-Person Class",7.25930185550502,3.97,64.647194101296
400,"Online Course",12.6602471112882,2.28,71.4874288111733
401,"Self-Study",11.0001099104655,3.12,71.3923113847024
402,"Self-Study",9.48808114528417,3.59,71.4320257049514
403,"In-Person Class",12.4564844095953,2.39,69.1460737609057
404,"Self-Study",11.1650954884581,3.42,59.1579021385992
405,"Online Course",8.66219491836353,3.13,72.5818969988758
406,"Online Course",10.6933448032545,2.02,45.9956192643161
407,"In-Person Class",11.9425400739328,2.51,58.6953786603632
408,"Online Course",11.0688500345861,2.94,61.2186530921196
409,"Self-Study",8.02596937615156,3.85,58.0943746246583
410,"In-Person Class",12.5656066151926,3.99,82.1006161039019
411,"Self-Study",13.4588086766758,2.42,53.0973289713613
412,"Self-Study",10.82882366963,3.09,72.7813486095221
413,"In-Person Class",10.4323139873866,3.29,83.9642243180743
414,"Online Course",9.77312475766049,3.8,64.8324276863038
415,"Self-Study",16.4842475389084,3.46,76.5531030314652
416,"Self-Study",10.8289465964074,3.22,77.3308449419094
417,"Online Course",9.52511791390017,2.45,65.1250504712063
418,"Online Course",2.47624659340824,3.83,63.9146524395778
419,"Online Course",5.3041547049084,3.61,71.4922535579963
420,"Online Course",9.76698039816831,2.62,68.2202439444693
421,"Self-Study",10.6188821345293,2.45,59.436129662043
422,"In-Person Class",10.8306173765848,3.32,74.2105906572929
423,"In-Person Class",12.4645203413459,3.47,87.0441112056753
424,"Online Course",9.41754277203863,2.93,60.8050805981701
425,"In-Person Class",13.6437663834477,3.73,68.573343436824
426,"In-Person Class",7.23545187139127,3.35,67.8327198388434
427,"In-Person Class",6.3746718386708,2.32,78.5373532158848
428,"Online Course",6.31304146733856,2.02,64.6024409449758
429,"In-Person Class",12.2268910725596,3.73,72.3072169186648
430,"In-Person Class",9.75124017298232,2.2,77.523833885759
431,"Online Course",12.3694537654615,2.62,70.6096406313249
432,"Online Course",9.19688073532875,2.87,58.1794718894803
433,"In-Person Class",8.22432369336156,3.23,76.6311129741518
434,"Online Course",8.89494227462048,2.68,72.4186137108729
435,"In-Person Class",4.44214952727481,3.16,69.0505831441191
436,"Online Course",6.49115421875766,3.66,63.5269537783386
437,"Online Course",5.67389606092465,2.67,69.8426605818049
438,"Self-Study",13.162966815926,2.76,58.8898548302074
439,"Online Course",8.2080097259116,3.21,53.368121426285
440,"In-Person Class",12.3683795583705,2.99,75.3585277851071
441,"Self-Study",14.5494718050759,2.22,68.2134311081007
442,"Self-Study",9.42467557267017,3.69,57.5961376082852
443,"In-Person Class",10.8516367190571,2.89,75.1810272963589
444,"Online Course",4.74679744181176,3.5,75.246687866396
445,"Self-Study",7.54399066744059,3.59,77.5087172420876
446,"Self-Study",10.1686445481485,2.78,65.995128611185
447,"In-Person Class",10.8972607100085,2.03,61.7941514377176
448,"In-Person Class",7.72180564810335,3.49,72.0583262590242
449,"In-Person Class",18.0545769976804,2.14,83.1928824789748
450,"Self-Study",8.62482958272283,3.06,45.2050247736867
451,"Online Course",10.1927306698901,2.25,81.7158680903706
452,"Online Course",11.9493756014606,3.35,80.4942773309035
453,"In-Person Class",9.92194409567801,2.11,68.1206151964384
454,"In-Person Class",8.06929783891866,3.6,73.5045211956014
455,"In-Person Class",13.1359169918899,3.33,76.9152031923338
456,"In-Person Class",14.8466359696216,2.49,78.8315579730984
457,"Online Course",9.91091808685049,2.32,62.4544323738504
458,"Self-Study",11.6868020362092,2.12,67.3942749600511
459,"In-Person Class",9.70776250449211,2.03,58.4857547571831
460,"Online Course",13.0493656531065,3.67,80.0107075364754
461,"Self-Study",6.53149781722044,2.52,71.506171587329
462,"In-Person Class",16.9625806719834,2.11,81.9971579429181
463,"In-Person Class",8.18940625663499,2.7,79.6647842724731
464,"In-Person Class",5.62345175668572,3.16,57.6394544899967
465,"Online Course",8.94724651842079,3.61,73.3346236668309
466,"Self-Study",10.440125452435,2.68,72.1006535701426
467,"Online Course",14.8708636230407,2.27,62.514987670316
468,"In-Person Class",12.733629030314,3.55,68.6822747265241
469,"Self-Study",10.4273752961374,3.75,72.9080374404232
470,"Online Course",5.83154942803552,3.98,72.4161826171934
471,"Self-Study",7.40188676598366,3.31,66.6489671388489
472,"Online Course",9.51014520331212,2.51,65.8579284075399
473,"Online Course",17.6590783403818,3.28,86.0902618799202
474,"In-Person Class",4.41931727734476,2.9,55.4915358138391
475,"Online Course",13.3931639555381,2.39,59.1281548644134
476,"Online Course",8.41829722829824,3.21,63.6062702928254
477,"Online Course",14.9979726999623,3.95,81.1743262014769
478,"Online Course",6.58239808007979,2.4,76.4663558996662
479,"Online Course",10.4308697039882,2.87,74.0618582702334
480,"In-Person Class",6.70134717489175,2.68,71.2575328368016
481,"Self-Study",12.710549279085,2.07,63.1662102985076
482,"Self-Study",14.4513384662143,2.2,68.8221369999874
483,"In-Person Class",15.8521630192035,2.84,65.1771370120262
